Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (19) CUERPOE -> . ASIGNACION
    (20) CUERPOE -> . DESTRUYE_VARIABLE
    (21) CUERPOE -> . IMPRIME
    (22) CUERPOE -> . ESTRUCTURA_IF
    (23) CUERPOE -> . EXIT
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPOE                     shift and go to state 52
    CUERPOE                        shift and go to state 45
    GOTO_LABEL                     shift and go to state 46
    ASIGNACION                     shift and go to state 47
    DESTRUYE_VARIABLE              shift and go to state 48
    IMPRIME                        shift and go to state 49
    ESTRUCTURA_IF                  shift and go to state 50
    EXIT                           shift and go to state 51
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 33

    (26) GOTO_LABEL -> goto ID . PTCOMA

    PTCOMA          shift and go to state 53


state 34

    (27) ASIGNACION -> NORMAL PTCOMA .

    ID              reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    error           reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    goto            reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    unset           reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    print           reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    if              reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    exit            reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    VARIABLE        reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)
    $end            reduce using rule 27 (ASIGNACION -> NORMAL PTCOMA .)


state 35

    (28) ASIGNACION -> ARRAY PTCOMA .

    ID              reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    error           reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    goto            reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    unset           reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    print           reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    if              reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    exit            reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    VARIABLE        reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)
    $end            reduce using rule 28 (ASIGNACION -> ARRAY PTCOMA .)


state 36

    (80) DESTRUYE_VARIABLE -> unset PARA . VALOR PARB PTCOMA
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 54
    LLAMADA_ARREGLO                shift and go to state 56

state 37

    (81) IMPRIME -> print PARA . EXPRESION PARB PTCOMA
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 63
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 38

    (79) ESTRUCTURA_IF -> if PARA . EXPRESION PARB goto ID PTCOMA
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 77
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 39

    (82) EXIT -> exit PTCOMA .

    ID              reduce using rule 82 (EXIT -> exit PTCOMA .)
    error           reduce using rule 82 (EXIT -> exit PTCOMA .)
    goto            reduce using rule 82 (EXIT -> exit PTCOMA .)
    unset           reduce using rule 82 (EXIT -> exit PTCOMA .)
    print           reduce using rule 82 (EXIT -> exit PTCOMA .)
    if              reduce using rule 82 (EXIT -> exit PTCOMA .)
    exit            reduce using rule 82 (EXIT -> exit PTCOMA .)
    VARIABLE        reduce using rule 82 (EXIT -> exit PTCOMA .)
    $end            reduce using rule 82 (EXIT -> exit PTCOMA .)


state 40

    (29) NORMAL -> VARIABLE IGUAL . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 78
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 41

    (30) ARRAY -> VARIABLE LISTA_POS . IGUAL EXPRESION
    (69) LISTA_POS -> LISTA_POS . POS
    (71) POS -> . CORA VALOR CORB

    IGUAL           shift and go to state 79
    CORA            shift and go to state 43

    POS                            shift and go to state 80

state 42

    (70) LISTA_POS -> POS .

    IGUAL           reduce using rule 70 (LISTA_POS -> POS .)
    CORA            reduce using rule 70 (LISTA_POS -> POS .)
    PARB            reduce using rule 70 (LISTA_POS -> POS .)
    ANDL            reduce using rule 70 (LISTA_POS -> POS .)
    ORL             reduce using rule 70 (LISTA_POS -> POS .)
    XORL            reduce using rule 70 (LISTA_POS -> POS .)
    IGUALR          reduce using rule 70 (LISTA_POS -> POS .)
    NOIGUALR        reduce using rule 70 (LISTA_POS -> POS .)
    MAYORR          reduce using rule 70 (LISTA_POS -> POS .)
    MENORR          reduce using rule 70 (LISTA_POS -> POS .)
    ANDB            reduce using rule 70 (LISTA_POS -> POS .)
    ORB             reduce using rule 70 (LISTA_POS -> POS .)
    XORB            reduce using rule 70 (LISTA_POS -> POS .)
    MAS             reduce using rule 70 (LISTA_POS -> POS .)
    MENOS           reduce using rule 70 (LISTA_POS -> POS .)
    MULTIPLICACION  reduce using rule 70 (LISTA_POS -> POS .)
    DIVIDIR         reduce using rule 70 (LISTA_POS -> POS .)
    RESIDUO         reduce using rule 70 (LISTA_POS -> POS .)
    PTCOMA          reduce using rule 70 (LISTA_POS -> POS .)
    CORB            reduce using rule 70 (LISTA_POS -> POS .)


state 43

    (71) POS -> CORA . VALOR CORB
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 81
    LLAMADA_ARREGLO                shift and go to state 56

state 44

    (25) ETIQUETA -> error DOSPUNTOS PRECUERPOE .
    (16) PRECUERPOE -> PRECUERPOE . CUERPOE
    (18) CUERPOE -> . GOTO_LABEL
    (19) CUERPOE -> . ASIGNACION
    (20) CUERPOE -> . DESTRUYE_VARIABLE
    (21) CUERPOE -> . IMPRIME
    (22) CUERPOE -> . ESTRUCTURA_IF
    (23) CUERPOE -> . EXIT
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .)
    error           reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .)
    $end            reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .)
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! goto            [ reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .) ]
  ! unset           [ reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .) ]
  ! print           [ reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .) ]
  ! if              [ reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .) ]
  ! exit            [ reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .) ]
  ! VARIABLE        [ reduce using rule 25 (ETIQUETA -> error DOSPUNTOS PRECUERPOE .) ]

    CUERPOE                        shift and go to state 82
    GOTO_LABEL                     shift and go to state 46
    ASIGNACION                     shift and go to state 47
    DESTRUYE_VARIABLE              shift and go to state 48
    IMPRIME                        shift and go to state 49
    ESTRUCTURA_IF                  shift and go to state 50
    EXIT                           shift and go to state 51
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 45

    (17) PRECUERPOE -> CUERPOE .

    goto            reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    unset           reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    print           reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    if              reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    exit            reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    VARIABLE        reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    ID              reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    error           reduce using rule 17 (PRECUERPOE -> CUERPOE .)
    $end            reduce using rule 17 (PRECUERPOE -> CUERPOE .)


state 46

    (18) CUERPOE -> GOTO_LABEL .

    goto            reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    unset           reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    print           reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    if              reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    exit            reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    VARIABLE        reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    ID              reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    error           reduce using rule 18 (CUERPOE -> GOTO_LABEL .)
    $end            reduce using rule 18 (CUERPOE -> GOTO_LABEL .)


state 47

    (19) CUERPOE -> ASIGNACION .

    goto            reduce using rule 19 (CUERPOE -> ASIGNACION .)
    unset           reduce using rule 19 (CUERPOE -> ASIGNACION .)
    print           reduce using rule 19 (CUERPOE -> ASIGNACION .)
    if              reduce using rule 19 (CUERPOE -> ASIGNACION .)
    exit            reduce using rule 19 (CUERPOE -> ASIGNACION .)
    VARIABLE        reduce using rule 19 (CUERPOE -> ASIGNACION .)
    ID              reduce using rule 19 (CUERPOE -> ASIGNACION .)
    error           reduce using rule 19 (CUERPOE -> ASIGNACION .)
    $end            reduce using rule 19 (CUERPOE -> ASIGNACION .)


state 48

    (20) CUERPOE -> DESTRUYE_VARIABLE .

    goto            reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    print           reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    if              reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    ID              reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    error           reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 20 (CUERPOE -> DESTRUYE_VARIABLE .)


state 49

    (21) CUERPOE -> IMPRIME .

    goto            reduce using rule 21 (CUERPOE -> IMPRIME .)
    unset           reduce using rule 21 (CUERPOE -> IMPRIME .)
    print           reduce using rule 21 (CUERPOE -> IMPRIME .)
    if              reduce using rule 21 (CUERPOE -> IMPRIME .)
    exit            reduce using rule 21 (CUERPOE -> IMPRIME .)
    VARIABLE        reduce using rule 21 (CUERPOE -> IMPRIME .)
    ID              reduce using rule 21 (CUERPOE -> IMPRIME .)
    error           reduce using rule 21 (CUERPOE -> IMPRIME .)
    $end            reduce using rule 21 (CUERPOE -> IMPRIME .)


state 50

    (22) CUERPOE -> ESTRUCTURA_IF .

    goto            reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    unset           reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    print           reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    if              reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    exit            reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    ID              reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    error           reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)
    $end            reduce using rule 22 (CUERPOE -> ESTRUCTURA_IF .)


state 51

    (23) CUERPOE -> EXIT .

    goto            reduce using rule 23 (CUERPOE -> EXIT .)
    unset           reduce using rule 23 (CUERPOE -> EXIT .)
    print           reduce using rule 23 (CUERPOE -> EXIT .)
    if              reduce using rule 23 (CUERPOE -> EXIT .)
    exit            reduce using rule 23 (CUERPOE -> EXIT .)
    VARIABLE        reduce using rule 23 (CUERPOE -> EXIT .)
    ID              reduce using rule 23 (CUERPOE -> EXIT .)
    error           reduce using rule 23 (CUERPOE -> EXIT .)
    $end            reduce using rule 23 (CUERPOE -> EXIT .)


state 52

    (24) ETIQUETA -> ID DOSPUNTOS PRECUERPOE .
    (16) PRECUERPOE -> PRECUERPOE . CUERPOE
    (18) CUERPOE -> . GOTO_LABEL
    (19) CUERPOE -> . ASIGNACION
    (20) CUERPOE -> . DESTRUYE_VARIABLE
    (21) CUERPOE -> . IMPRIME
    (22) CUERPOE -> . ESTRUCTURA_IF
    (23) CUERPOE -> . EXIT
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .)
    error           reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .)
    $end            reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .)
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! goto            [ reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .) ]
  ! unset           [ reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .) ]
  ! print           [ reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .) ]
  ! if              [ reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .) ]
  ! exit            [ reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .) ]
  ! VARIABLE        [ reduce using rule 24 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE .) ]

    CUERPOE                        shift and go to state 82
    GOTO_LABEL                     shift and go to state 46
    ASIGNACION                     shift and go to state 47
    DESTRUYE_VARIABLE              shift and go to state 48
    IMPRIME                        shift and go to state 49
    ESTRUCTURA_IF                  shift and go to state 50
    EXIT                           shift and go to state 51
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 53

    (26) GOTO_LABEL -> goto ID PTCOMA .

    ID              reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    error           reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    goto            reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    unset           reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    print           reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    if              reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    exit            reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    VARIABLE        reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)
    $end            reduce using rule 26 (GOTO_LABEL -> goto ID PTCOMA .)


state 54

    (80) DESTRUYE_VARIABLE -> unset PARA VALOR . PARB PTCOMA

    PARB            shift and go to state 83


state 55

    (34) VALOR -> VARIABLE .
    (68) LLAMADA_ARREGLO -> VARIABLE . LISTA_POS
    (69) LISTA_POS -> . LISTA_POS POS
    (70) LISTA_POS -> . POS
    (71) POS -> . CORA VALOR CORB

    PARB            reduce using rule 34 (VALOR -> VARIABLE .)
    ANDL            reduce using rule 34 (VALOR -> VARIABLE .)
    ORL             reduce using rule 34 (VALOR -> VARIABLE .)
    XORL            reduce using rule 34 (VALOR -> VARIABLE .)
    IGUALR          reduce using rule 34 (VALOR -> VARIABLE .)
    NOIGUALR        reduce using rule 34 (VALOR -> VARIABLE .)
    MAYORR          reduce using rule 34 (VALOR -> VARIABLE .)
    MENORR          reduce using rule 34 (VALOR -> VARIABLE .)
    ANDB            reduce using rule 34 (VALOR -> VARIABLE .)
    ORB             reduce using rule 34 (VALOR -> VARIABLE .)
    XORB            reduce using rule 34 (VALOR -> VARIABLE .)
    MAS             reduce using rule 34 (VALOR -> VARIABLE .)
    MENOS           reduce using rule 34 (VALOR -> VARIABLE .)
    MULTIPLICACION  reduce using rule 34 (VALOR -> VARIABLE .)
    DIVIDIR         reduce using rule 34 (VALOR -> VARIABLE .)
    RESIDUO         reduce using rule 34 (VALOR -> VARIABLE .)
    PTCOMA          reduce using rule 34 (VALOR -> VARIABLE .)
    CORB            reduce using rule 34 (VALOR -> VARIABLE .)
    CORA            shift and go to state 43

    LISTA_POS                      shift and go to state 84
    POS                            shift and go to state 42

state 56

    (35) VALOR -> LLAMADA_ARREGLO .

    PARB            reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    ANDL            reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    ORL             reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    XORL            reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    IGUALR          reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    NOIGUALR        reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    MAYORR          reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
