Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    CONVERSION                     shift and go to state 45
    PUNTERO                        shift and go to state 46
    LLAMADA_ARREGLO                shift and go to state 47

state 34

    (65) EXIT -> exit PTCOMA .

    ID              reduce using rule 65 (EXIT -> exit PTCOMA .)
    goto            reduce using rule 65 (EXIT -> exit PTCOMA .)
    unset           reduce using rule 65 (EXIT -> exit PTCOMA .)
    print           reduce using rule 65 (EXIT -> exit PTCOMA .)
    if              reduce using rule 65 (EXIT -> exit PTCOMA .)
    exit            reduce using rule 65 (EXIT -> exit PTCOMA .)
    VARIABLE        reduce using rule 65 (EXIT -> exit PTCOMA .)
    $end            reduce using rule 65 (EXIT -> exit PTCOMA .)


state 35

    (13) ETIQUETA -> ID DOSPUNTOS PRECUERPO .
    (4) PRECUERPO -> PRECUERPO . CUERPO
    (6) CUERPO -> . ETIQUETA
    (7) CUERPO -> . GOTO_LABEL
    (8) CUERPO -> . ASIGNACION
    (9) CUERPO -> . DESTRUYE_VARIABLE
    (10) CUERPO -> . IMPRIME
    (11) CUERPO -> . ESTRUCTURA_IF
    (12) CUERPO -> . EXIT
    (13) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (14) GOTO_LABEL -> . goto ID PTCOMA
    (15) ASIGNACION -> . NORMAL PTCOMA
    (16) ASIGNACION -> . ARRAY PTCOMA
    (63) DESTRUYE_VARIABLE -> . unset PARA VARIABLE PARB
    (64) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (62) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (65) EXIT -> . exit PTCOMA
    (17) NORMAL -> . VARIABLE IGUAL EXPRESION
    (18) ARRAY -> . VARIABLE CORA EXPRESION CORB IGUAL EXPRESION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 15
    goto            shift and go to state 16
    unset           shift and go to state 19
    print           shift and go to state 21
    if              shift and go to state 22
    exit            shift and go to state 23
    VARIABLE        shift and go to state 20

  ! ID              [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! goto            [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! unset           [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! print           [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! if              [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! exit            [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! VARIABLE        [ reduce using rule 13 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]

    CUERPO                         shift and go to state 24
    ETIQUETA                       shift and go to state 8
    GOTO_LABEL                     shift and go to state 9
    ASIGNACION                     shift and go to state 10
    DESTRUYE_VARIABLE              shift and go to state 11
    IMPRIME                        shift and go to state 12
    ESTRUCTURA_IF                  shift and go to state 13
    EXIT                           shift and go to state 14
    NORMAL                         shift and go to state 17
    ARRAY                          shift and go to state 18

state 36

    (14) GOTO_LABEL -> goto ID PTCOMA .

    ID              reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    goto            reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    unset           reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    print           reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    if              reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    exit            reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    VARIABLE        reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)
    $end            reduce using rule 14 (GOTO_LABEL -> goto ID PTCOMA .)


state 37

    (63) DESTRUYE_VARIABLE -> unset PARA VARIABLE . PARB

    PARB            shift and go to state 62


state 38

    (20) VALOR -> VARIABLE .
    (22) LLAMADA_ARREGLO -> VARIABLE . CORA EXPRESION CORB

    MAS             reduce using rule 20 (VALOR -> VARIABLE .)
    MENOS           reduce using rule 20 (VALOR -> VARIABLE .)
    MULTIPLICACION  reduce using rule 20 (VALOR -> VARIABLE .)
    DIVIDIR         reduce using rule 20 (VALOR -> VARIABLE .)
    RESIDUO         reduce using rule 20 (VALOR -> VARIABLE .)
    ANDL            reduce using rule 20 (VALOR -> VARIABLE .)
    ORL             reduce using rule 20 (VALOR -> VARIABLE .)
    XORL            reduce using rule 20 (VALOR -> VARIABLE .)
    IGUALR          reduce using rule 20 (VALOR -> VARIABLE .)
    NOIGUALR        reduce using rule 20 (VALOR -> VARIABLE .)
    MAYORR          reduce using rule 20 (VALOR -> VARIABLE .)
    MENORR          reduce using rule 20 (VALOR -> VARIABLE .)
    ANDB            reduce using rule 20 (VALOR -> VARIABLE .)
    ORB             reduce using rule 20 (VALOR -> VARIABLE .)
    XORB            reduce using rule 20 (VALOR -> VARIABLE .)
    PTCOMA          reduce using rule 20 (VALOR -> VARIABLE .)
    CORB            reduce using rule 20 (VALOR -> VARIABLE .)
    PARB            reduce using rule 20 (VALOR -> VARIABLE .)
    CORA            shift and go to state 63


state 39

    (17) NORMAL -> VARIABLE IGUAL EXPRESION .

    PTCOMA          reduce using rule 17 (NORMAL -> VARIABLE IGUAL EXPRESION .)


state 40

    (19) EXPRESION -> VALOR .
    (30) ARITMETICAS -> VALOR . MAS VALOR
    (31) ARITMETICAS -> VALOR . MENOS VALOR
    (32) ARITMETICAS -> VALOR . MULTIPLICACION VALOR
    (33) ARITMETICAS -> VALOR . DIVIDIR VALOR
    (34) ARITMETICAS -> VALOR . RESIDUO VALOR
    (38) LOGICAS -> VALOR . ANDL VALOR
    (39) LOGICAS -> VALOR . ORL VALOR
    (40) LOGICAS -> VALOR . XORL VALOR
    (42) RELACIONAL -> VALOR . IGUALR VALOR
    (43) RELACIONAL -> VALOR . NOIGUALR VALOR
    (44) RELACIONAL -> VALOR . MAYORR IGUALR VALOR
    (45) RELACIONAL -> VALOR . MENORR IGUALR VALOR
    (46) RELACIONAL -> VALOR . MAYORR VALOR
    (47) RELACIONAL -> VALOR . MENORR VALOR
    (50) BIT -> VALOR . ANDB VALOR
    (51) BIT -> VALOR . ORB VALOR
    (52) BIT -> VALOR . XORB VALOR
    (53) BIT -> VALOR . MENORR MENORR VALOR
    (54) BIT -> VALOR . MAYORR MAYORR VALOR

    PTCOMA          reduce using rule 19 (EXPRESION -> VALOR .)
    CORB            reduce using rule 19 (EXPRESION -> VALOR .)
    PARB            reduce using rule 19 (EXPRESION -> VALOR .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULTIPLICACION  shift and go to state 66
    DIVIDIR         shift and go to state 67
    RESIDUO         shift and go to state 68
    ANDL            shift and go to state 69
    ORL             shift and go to state 70
    XORL            shift and go to state 71
    IGUALR          shift and go to state 72
    NOIGUALR        shift and go to state 73
    MAYORR          shift and go to state 74
    MENORR          shift and go to state 75
    ANDB            shift and go to state 76
    ORB             shift and go to state 77
    XORB            shift and go to state 78


state 41

    (28) EXPRESION -> ARITMETICAS .

    PTCOMA          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    CORB            reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    PARB            reduce using rule 28 (EXPRESION -> ARITMETICAS .)


state 42

    (36) EXPRESION -> LOGICAS .

    PTCOMA          reduce using rule 36 (EXPRESION -> LOGICAS .)
    CORB            reduce using rule 36 (EXPRESION -> LOGICAS .)
    PARB            reduce using rule 36 (EXPRESION -> LOGICAS .)


state 43

    (41) EXPRESION -> RELACIONAL .

    PTCOMA          reduce using rule 41 (EXPRESION -> RELACIONAL .)
    CORB            reduce using rule 41 (EXPRESION -> RELACIONAL .)
    PARB            reduce using rule 41 (EXPRESION -> RELACIONAL .)


state 44

    (48) EXPRESION -> BIT .

    PTCOMA          reduce using rule 48 (EXPRESION -> BIT .)
    CORB            reduce using rule 48 (EXPRESION -> BIT .)
    PARB            reduce using rule 48 (EXPRESION -> BIT .)


state 45

    (55) EXPRESION -> CONVERSION .

    PTCOMA          reduce using rule 55 (EXPRESION -> CONVERSION .)
    CORB            reduce using rule 55 (EXPRESION -> CONVERSION .)
    PARB            reduce using rule 55 (EXPRESION -> CONVERSION .)


state 46

    (60) EXPRESION -> PUNTERO .

    PTCOMA          reduce using rule 60 (EXPRESION -> PUNTERO .)
    CORB            reduce using rule 60 (EXPRESION -> PUNTERO .)
    PARB            reduce using rule 60 (EXPRESION -> PUNTERO .)


state 47

    (21) VALOR -> LLAMADA_ARREGLO .

    MAS             reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    MENOS           reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    MULTIPLICACION  reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    DIVIDIR         reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    RESIDUO         reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    ANDL            reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    ORL             reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    XORL            reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    IGUALR          reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    NOIGUALR        reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    MAYORR          reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    MENORR          reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    ANDB            reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    ORB             reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    XORB            reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    PTCOMA          reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    CORB            reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)
    PARB            reduce using rule 21 (VALOR -> LLAMADA_ARREGLO .)


state 48

    (23) VALOR -> INT .

    MAS             reduce using rule 23 (VALOR -> INT .)
    MENOS           reduce using rule 23 (VALOR -> INT .)
    MULTIPLICACION  reduce using rule 23 (VALOR -> INT .)
    DIVIDIR         reduce using rule 23 (VALOR -> INT .)
    RESIDUO         reduce using rule 23 (VALOR -> INT .)
    ANDL            reduce using rule 23 (VALOR -> INT .)
    ORL             reduce using rule 23 (VALOR -> INT .)
    XORL            reduce using rule 23 (VALOR -> INT .)
    IGUALR          reduce using rule 23 (VALOR -> INT .)
    NOIGUALR        reduce using rule 23 (VALOR -> INT .)
    MAYORR          reduce using rule 23 (VALOR -> INT .)
    MENORR          reduce using rule 23 (VALOR -> INT .)
    ANDB            reduce using rule 23 (VALOR -> INT .)
    ORB             reduce using rule 23 (VALOR -> INT .)
    XORB            reduce using rule 23 (VALOR -> INT .)
    PTCOMA          reduce using rule 23 (VALOR -> INT .)
    CORB            reduce using rule 23 (VALOR -> INT .)
    PARB            reduce using rule 23 (VALOR -> INT .)


state 49

    (24) VALOR -> FLOAT .

    MAS             reduce using rule 24 (VALOR -> FLOAT .)
    MENOS           reduce using rule 24 (VALOR -> FLOAT .)
    MULTIPLICACION  reduce using rule 24 (VALOR -> FLOAT .)
    DIVIDIR         reduce using rule 24 (VALOR -> FLOAT .)
    RESIDUO         reduce using rule 24 (VALOR -> FLOAT .)
    ANDL            reduce using rule 24 (VALOR -> FLOAT .)
    ORL             reduce using rule 24 (VALOR -> FLOAT .)
    XORL            reduce using rule 24 (VALOR -> FLOAT .)
    IGUALR          reduce using rule 24 (VALOR -> FLOAT .)
    NOIGUALR        reduce using rule 24 (VALOR -> FLOAT .)
    MAYORR          reduce using rule 24 (VALOR -> FLOAT .)
    MENORR          reduce using rule 24 (VALOR -> FLOAT .)
    ANDB            reduce using rule 24 (VALOR -> FLOAT .)
    ORB             reduce using rule 24 (VALOR -> FLOAT .)
    XORB            reduce using rule 24 (VALOR -> FLOAT .)
    PTCOMA          reduce using rule 24 (VALOR -> FLOAT .)
    CORB            reduce using rule 24 (VALOR -> FLOAT .)
    PARB            reduce using rule 24 (VALOR -> FLOAT .)


state 50

    (25) VALOR -> CHAR .

    MAS             reduce using rule 25 (VALOR -> CHAR .)
    MENOS           reduce using rule 25 (VALOR -> CHAR .)
    MULTIPLICACION  reduce using rule 25 (VALOR -> CHAR .)
    DIVIDIR         reduce using rule 25 (VALOR -> CHAR .)
    RESIDUO         reduce using rule 25 (VALOR -> CHAR .)
    ANDL            reduce using rule 25 (VALOR -> CHAR .)
    ORL             reduce using rule 25 (VALOR -> CHAR .)
    XORL            reduce using rule 25 (VALOR -> CHAR .)
    IGUALR          reduce using rule 25 (VALOR -> CHAR .)
    NOIGUALR        reduce using rule 25 (VALOR -> CHAR .)
    MAYORR          reduce using rule 25 (VALOR -> CHAR .)
    MENORR          reduce using rule 25 (VALOR -> CHAR .)
    ANDB            reduce using rule 25 (VALOR -> CHAR .)
    ORB             reduce using rule 25 (VALOR -> CHAR .)
    XORB            reduce using rule 25 (VALOR -> CHAR .)
    PTCOMA          reduce using rule 25 (VALOR -> CHAR .)
    CORB            reduce using rule 25 (VALOR -> CHAR .)
    PARB            reduce using rule 25 (VALOR -> CHAR .)


state 51

    (26) VALOR -> array . PARA PARB

    PARA            shift and go to state 79


state 52

    (56) CONVERSION -> PARA . TIPO_CONVERSION PARB VALOR
    (57) TIPO_CONVERSION -> . int
    (58) TIPO_CONVERSION -> . char
    (59) TIPO_CONVERSION -> . float

    int             shift and go to state 81
    char            shift and go to state 82
    float           shift and go to state 83

    TIPO_CONVERSION                shift and go to state 80

state 53

    (27) VALOR -> read . PARA PARB

    PARA            shift and go to state 84


state 54

    (29) ARITMETICAS -> MENOS . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 85
    LLAMADA_ARREGLO                shift and go to state 47

state 55

    (35) ARITMETICAS -> abs . PARA VALOR PARB

    PARA            shift and go to state 86


state 56

    (37) LOGICAS -> NOTL . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 87
    LLAMADA_ARREGLO                shift and go to state 47

state 57

    (49) BIT -> NOTB . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 88
    LLAMADA_ARREGLO                shift and go to state 47

state 58

    (61) PUNTERO -> ANDB . VARIABLE

    VARIABLE        shift and go to state 89


state 59

    (18) ARRAY -> VARIABLE CORA EXPRESION . CORB IGUAL EXPRESION

    CORB            shift and go to state 90


state 60

    (64) IMPRIME -> print PARA VALOR . PARB PTCOMA

    PARB            shift and go to state 91


state 61

    (62) ESTRUCTURA_IF -> if PARA EXPRESION . PARB goto ID PTCOMA

    PARB            shift and go to state 92


state 62

    (63) DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .

    ID              reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    goto            reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    unset           reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    print           reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    if              reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    exit            reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    VARIABLE        reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)
    $end            reduce using rule 63 (DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB .)


state 63

    (22) LLAMADA_ARREGLO -> VARIABLE CORA . EXPRESION CORB
    (19) EXPRESION -> . VALOR
    (28) EXPRESION -> . ARITMETICAS
    (36) EXPRESION -> . LOGICAS
    (41) EXPRESION -> . RELACIONAL
    (48) EXPRESION -> . BIT
    (55) EXPRESION -> . CONVERSION
    (60) EXPRESION -> . PUNTERO
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (29) ARITMETICAS -> . MENOS VALOR
    (30) ARITMETICAS -> . VALOR MAS VALOR
    (31) ARITMETICAS -> . VALOR MENOS VALOR
    (32) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (33) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (34) ARITMETICAS -> . VALOR RESIDUO VALOR
    (35) ARITMETICAS -> . abs PARA VALOR PARB
    (37) LOGICAS -> . NOTL VALOR
    (38) LOGICAS -> . VALOR ANDL VALOR
    (39) LOGICAS -> . VALOR ORL VALOR
    (40) LOGICAS -> . VALOR XORL VALOR
    (42) RELACIONAL -> . VALOR IGUALR VALOR
    (43) RELACIONAL -> . VALOR NOIGUALR VALOR
    (44) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (45) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR VALOR
    (47) RELACIONAL -> . VALOR MENORR VALOR
    (49) BIT -> . NOTB VALOR
    (50) BIT -> . VALOR ANDB VALOR
    (51) BIT -> . VALOR ORB VALOR
    (52) BIT -> . VALOR XORB VALOR
    (53) BIT -> . VALOR MENORR MENORR VALOR
    (54) BIT -> . VALOR MAYORR MAYORR VALOR
    (56) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (61) PUNTERO -> . ANDB VARIABLE
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53
    MENOS           shift and go to state 54
    abs             shift and go to state 55
    NOTL            shift and go to state 56
    NOTB            shift and go to state 57
    PARA            shift and go to state 52
    ANDB            shift and go to state 58

    EXPRESION                      shift and go to state 93
    VALOR                          shift and go to state 40
    ARITMETICAS                    shift and go to state 41
    LOGICAS                        shift and go to state 42
    RELACIONAL                     shift and go to state 43
    BIT                            shift and go to state 44
    CONVERSION                     shift and go to state 45
    PUNTERO                        shift and go to state 46
    LLAMADA_ARREGLO                shift and go to state 47

state 64

    (30) ARITMETICAS -> VALOR MAS . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 94
    LLAMADA_ARREGLO                shift and go to state 47

state 65

    (31) ARITMETICAS -> VALOR MENOS . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 95
    LLAMADA_ARREGLO                shift and go to state 47

state 66

    (32) ARITMETICAS -> VALOR MULTIPLICACION . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 96
    LLAMADA_ARREGLO                shift and go to state 47

state 67

    (33) ARITMETICAS -> VALOR DIVIDIR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 97
    LLAMADA_ARREGLO                shift and go to state 47

state 68

    (34) ARITMETICAS -> VALOR RESIDUO . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 98
    LLAMADA_ARREGLO                shift and go to state 47

state 69

    (38) LOGICAS -> VALOR ANDL . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 99
    LLAMADA_ARREGLO                shift and go to state 47

state 70

    (39) LOGICAS -> VALOR ORL . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 100
    LLAMADA_ARREGLO                shift and go to state 47

state 71

    (40) LOGICAS -> VALOR XORL . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 101
    LLAMADA_ARREGLO                shift and go to state 47

state 72

    (42) RELACIONAL -> VALOR IGUALR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 102
    LLAMADA_ARREGLO                shift and go to state 47

state 73

    (43) RELACIONAL -> VALOR NOIGUALR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 103
    LLAMADA_ARREGLO                shift and go to state 47

state 74

    (44) RELACIONAL -> VALOR MAYORR . IGUALR VALOR
    (46) RELACIONAL -> VALOR MAYORR . VALOR
    (54) BIT -> VALOR MAYORR . MAYORR VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    IGUALR          shift and go to state 106
    MAYORR          shift and go to state 105
    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 104
    LLAMADA_ARREGLO                shift and go to state 47

state 75

    (45) RELACIONAL -> VALOR MENORR . IGUALR VALOR
    (47) RELACIONAL -> VALOR MENORR . VALOR
    (53) BIT -> VALOR MENORR . MENORR VALOR
