Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 5 (ESTRUCTURAMAIN -> main error PRECUERPO .)
    error           shift and go to state 33
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 34
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 30

    (19) ETIQUETA -> error . DOSPUNTOS PRECUERPO

    DOSPUNTOS       shift and go to state 32


state 31

    (9) PRECUERPO -> error CUERPO .

    error           reduce using rule 9 (PRECUERPO -> error CUERPO .)
    ID              reduce using rule 9 (PRECUERPO -> error CUERPO .)
    goto            reduce using rule 9 (PRECUERPO -> error CUERPO .)
    unset           reduce using rule 9 (PRECUERPO -> error CUERPO .)
    print           reduce using rule 9 (PRECUERPO -> error CUERPO .)
    if              reduce using rule 9 (PRECUERPO -> error CUERPO .)
    exit            reduce using rule 9 (PRECUERPO -> error CUERPO .)
    VARIABLE        reduce using rule 9 (PRECUERPO -> error CUERPO .)
    $end            reduce using rule 9 (PRECUERPO -> error CUERPO .)


state 32

    (19) ETIQUETA -> error DOSPUNTOS . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . PRECUERPO error
    (9) PRECUERPO -> . error CUERPO
    (10) PRECUERPO -> . CUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 8
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 47
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 33

    (8) PRECUERPO -> PRECUERPO error .
    (19) ETIQUETA -> error . DOSPUNTOS PRECUERPO

    error           reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    ID              reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    goto            reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    unset           reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    print           reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    if              reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    exit            reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    VARIABLE        reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    $end            reduce using rule 8 (PRECUERPO -> PRECUERPO error .)
    DOSPUNTOS       shift and go to state 32


state 34

    (7) PRECUERPO -> PRECUERPO CUERPO .

    error           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    ID              reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    goto            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    unset           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    print           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    if              reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    exit            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    VARIABLE        reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    $end            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)


state 35

    (18) ETIQUETA -> ID DOSPUNTOS . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . PRECUERPO error
    (9) PRECUERPO -> . error CUERPO
    (10) PRECUERPO -> . CUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 8
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 48
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 36

    (20) GOTO_LABEL -> goto ID . PTCOMA

    PTCOMA          shift and go to state 49


state 37

    (21) ASIGNACION -> NORMAL PTCOMA .

    error           reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    ID              reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    goto            reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    unset           reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    print           reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    if              reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    exit            reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    VARIABLE        reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)
    $end            reduce using rule 21 (ASIGNACION -> NORMAL PTCOMA .)


state 38

    (22) ASIGNACION -> ARRAY PTCOMA .

    error           reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    ID              reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    goto            reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    unset           reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    print           reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    if              reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    exit            reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    VARIABLE        reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)
    $end            reduce using rule 22 (ASIGNACION -> ARRAY PTCOMA .)


state 39

    (74) DESTRUYE_VARIABLE -> unset PARA . VALOR PARB PTCOMA
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 50
    LLAMADA_ARREGLO                shift and go to state 52

state 40

    (75) IMPRIME -> print PARA . EXPRESION PARB PTCOMA
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 59
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 41

    (73) ESTRUCTURA_IF -> if PARA . EXPRESION PARB goto ID PTCOMA
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 73
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 42

    (76) EXIT -> exit PTCOMA .

    error           reduce using rule 76 (EXIT -> exit PTCOMA .)
    ID              reduce using rule 76 (EXIT -> exit PTCOMA .)
    goto            reduce using rule 76 (EXIT -> exit PTCOMA .)
    unset           reduce using rule 76 (EXIT -> exit PTCOMA .)
    print           reduce using rule 76 (EXIT -> exit PTCOMA .)
    if              reduce using rule 76 (EXIT -> exit PTCOMA .)
    exit            reduce using rule 76 (EXIT -> exit PTCOMA .)
    VARIABLE        reduce using rule 76 (EXIT -> exit PTCOMA .)
    $end            reduce using rule 76 (EXIT -> exit PTCOMA .)


state 43

    (23) NORMAL -> VARIABLE IGUAL . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 74
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 44

    (24) ARRAY -> VARIABLE LISTA_POS . IGUAL EXPRESION
    (63) LISTA_POS -> LISTA_POS . POS
    (65) POS -> . CORA EXPRESION CORB

    IGUAL           shift and go to state 75
    CORA            shift and go to state 46

    POS                            shift and go to state 76

state 45

    (64) LISTA_POS -> POS .

    IGUAL           reduce using rule 64 (LISTA_POS -> POS .)
    CORA            reduce using rule 64 (LISTA_POS -> POS .)
    PARB            reduce using rule 64 (LISTA_POS -> POS .)
    ANDL            reduce using rule 64 (LISTA_POS -> POS .)
    ORL             reduce using rule 64 (LISTA_POS -> POS .)
    XORL            reduce using rule 64 (LISTA_POS -> POS .)
    IGUALR          reduce using rule 64 (LISTA_POS -> POS .)
    NOIGUALR        reduce using rule 64 (LISTA_POS -> POS .)
    MAYORR          reduce using rule 64 (LISTA_POS -> POS .)
    MENORR          reduce using rule 64 (LISTA_POS -> POS .)
    ANDB            reduce using rule 64 (LISTA_POS -> POS .)
    ORB             reduce using rule 64 (LISTA_POS -> POS .)
    XORB            reduce using rule 64 (LISTA_POS -> POS .)
    MAS             reduce using rule 64 (LISTA_POS -> POS .)
    MENOS           reduce using rule 64 (LISTA_POS -> POS .)
    MULTIPLICACION  reduce using rule 64 (LISTA_POS -> POS .)
    DIVIDIR         reduce using rule 64 (LISTA_POS -> POS .)
    RESIDUO         reduce using rule 64 (LISTA_POS -> POS .)
    PTCOMA          reduce using rule 64 (LISTA_POS -> POS .)
    CORB            reduce using rule 64 (LISTA_POS -> POS .)


state 46

    (65) POS -> CORA . EXPRESION CORB
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 77
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 47

    (19) ETIQUETA -> error DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (8) PRECUERPO -> PRECUERPO . error
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .)
    error           shift and go to state 33
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! error           [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! ID              [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! goto            [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! unset           [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! print           [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! if              [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! exit            [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]
  ! VARIABLE        [ reduce using rule 19 (ETIQUETA -> error DOSPUNTOS PRECUERPO .) ]

    CUERPO                         shift and go to state 34
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 48

    (18) ETIQUETA -> ID DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (8) PRECUERPO -> PRECUERPO . error
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .)
    error           shift and go to state 33
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! error           [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! ID              [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! goto            [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
