Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
  ! if              [ reduce using rule 17 (CUERPO -> .) ]
  ! exit            [ reduce using rule 17 (CUERPO -> .) ]
  ! VARIABLE        [ reduce using rule 17 (CUERPO -> .) ]

    CUERPO                         shift and go to state 10
    PRECUERPO                      shift and go to state 45
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 30

    (5) ESTRUCTURAMAIN -> main error PRECUERPO .

    $end            reduce using rule 5 (ESTRUCTURAMAIN -> main error PRECUERPO .)


state 31

    (29) ETIQUETA -> error DOSPUNTOS . PRECUERPOE1
    (18) PRECUERPOE1 -> . CUERPOE PRECUERPOE
    (21) CUERPOE -> . GOTO_LABEL
    (22) CUERPOE -> . ASIGNACION
    (23) CUERPOE -> . DESTRUYE_VARIABLE
    (24) CUERPOE -> . IMPRIME
    (25) CUERPOE -> . ESTRUCTURA_IF
    (26) CUERPOE -> . EXIT
    (27) CUERPOE -> .
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              reduce using rule 27 (CUERPOE -> .)
    error           reduce using rule 27 (CUERPOE -> .)
    $end            reduce using rule 27 (CUERPOE -> .)
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! goto            [ reduce using rule 27 (CUERPOE -> .) ]
  ! unset           [ reduce using rule 27 (CUERPOE -> .) ]
  ! print           [ reduce using rule 27 (CUERPOE -> .) ]
  ! if              [ reduce using rule 27 (CUERPOE -> .) ]
  ! exit            [ reduce using rule 27 (CUERPOE -> .) ]
  ! VARIABLE        [ reduce using rule 27 (CUERPOE -> .) ]

    PRECUERPOE1                    shift and go to state 46
    CUERPOE                        shift and go to state 47
    GOTO_LABEL                     shift and go to state 48
    ASIGNACION                     shift and go to state 49
    DESTRUYE_VARIABLE              shift and go to state 50
    IMPRIME                        shift and go to state 51
    ESTRUCTURA_IF                  shift and go to state 52
    EXIT                           shift and go to state 53
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 32

    (8) PRECUERPO -> CUERPO PRECUERPO1 .

    $end            reduce using rule 8 (PRECUERPO -> CUERPO PRECUERPO1 .)


state 33

    (28) ETIQUETA -> ID DOSPUNTOS . PRECUERPOE1
    (18) PRECUERPOE1 -> . CUERPOE PRECUERPOE
    (21) CUERPOE -> . GOTO_LABEL
    (22) CUERPOE -> . ASIGNACION
    (23) CUERPOE -> . DESTRUYE_VARIABLE
    (24) CUERPOE -> . IMPRIME
    (25) CUERPOE -> . ESTRUCTURA_IF
    (26) CUERPOE -> . EXIT
    (27) CUERPOE -> .
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              reduce using rule 27 (CUERPOE -> .)
    error           reduce using rule 27 (CUERPOE -> .)
    $end            reduce using rule 27 (CUERPOE -> .)
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! goto            [ reduce using rule 27 (CUERPOE -> .) ]
  ! unset           [ reduce using rule 27 (CUERPOE -> .) ]
  ! print           [ reduce using rule 27 (CUERPOE -> .) ]
  ! if              [ reduce using rule 27 (CUERPOE -> .) ]
  ! exit            [ reduce using rule 27 (CUERPOE -> .) ]
  ! VARIABLE        [ reduce using rule 27 (CUERPOE -> .) ]

    PRECUERPOE1                    shift and go to state 54
    CUERPOE                        shift and go to state 47
    GOTO_LABEL                     shift and go to state 48
    ASIGNACION                     shift and go to state 49
    DESTRUYE_VARIABLE              shift and go to state 50
    IMPRIME                        shift and go to state 51
    ESTRUCTURA_IF                  shift and go to state 52
    EXIT                           shift and go to state 53
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 34

    (30) GOTO_LABEL -> goto ID . PTCOMA

    PTCOMA          shift and go to state 55


state 35

    (31) ASIGNACION -> NORMAL PTCOMA .

    ID              reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    error           reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    goto            reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    unset           reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    print           reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    if              reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    exit            reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    VARIABLE        reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)
    $end            reduce using rule 31 (ASIGNACION -> NORMAL PTCOMA .)


state 36

    (32) ASIGNACION -> ARRAY PTCOMA .

    ID              reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    error           reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    goto            reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    unset           reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    print           reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    if              reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    exit            reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    VARIABLE        reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)
    $end            reduce using rule 32 (ASIGNACION -> ARRAY PTCOMA .)


state 37

    (86) DESTRUYE_VARIABLE -> unset PARA . VALOR PARB PTCOMA
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 56
    LLAMADA_ARREGLO                shift and go to state 58

state 38

    (87) IMPRIME -> print PARA . EXPRESION PARB PTCOMA
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 65
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 39

    (85) ESTRUCTURA_IF -> if PARA . EXPRESION PARB goto ID PTCOMA
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 79
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 40

    (88) EXIT -> exit PTCOMA .

    ID              reduce using rule 88 (EXIT -> exit PTCOMA .)
    error           reduce using rule 88 (EXIT -> exit PTCOMA .)
    goto            reduce using rule 88 (EXIT -> exit PTCOMA .)
    unset           reduce using rule 88 (EXIT -> exit PTCOMA .)
    print           reduce using rule 88 (EXIT -> exit PTCOMA .)
    if              reduce using rule 88 (EXIT -> exit PTCOMA .)
    exit            reduce using rule 88 (EXIT -> exit PTCOMA .)
    VARIABLE        reduce using rule 88 (EXIT -> exit PTCOMA .)
    $end            reduce using rule 88 (EXIT -> exit PTCOMA .)


state 41

    (33) NORMAL -> VARIABLE IGUAL . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 80
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 42

    (34) ARRAY -> VARIABLE LISTA_POS . IGUAL EXPRESION

    IGUAL           shift and go to state 81


state 43

    (73) LISTA_POS -> POS . LISTA_POS1
    (75) LISTA_POS -> POS .
    (74) LISTA_POS1 -> . POS LISTA_POS
    (77) POS -> . CORA VALOR CORB

    IGUAL           reduce using rule 75 (LISTA_POS -> POS .)
    PARB            reduce using rule 75 (LISTA_POS -> POS .)
    ANDL            reduce using rule 75 (LISTA_POS -> POS .)
    ORL             reduce using rule 75 (LISTA_POS -> POS .)
    XORL            reduce using rule 75 (LISTA_POS -> POS .)
    IGUALR          reduce using rule 75 (LISTA_POS -> POS .)
    NOIGUALR        reduce using rule 75 (LISTA_POS -> POS .)
    MAYORR          reduce using rule 75 (LISTA_POS -> POS .)
    MENORR          reduce using rule 75 (LISTA_POS -> POS .)
    ANDB            reduce using rule 75 (LISTA_POS -> POS .)
    ORB             reduce using rule 75 (LISTA_POS -> POS .)
    XORB            reduce using rule 75 (LISTA_POS -> POS .)
    MAS             reduce using rule 75 (LISTA_POS -> POS .)
    MENOS           reduce using rule 75 (LISTA_POS -> POS .)
    MULTIPLICACION  reduce using rule 75 (LISTA_POS -> POS .)
    DIVIDIR         reduce using rule 75 (LISTA_POS -> POS .)
    RESIDUO         reduce using rule 75 (LISTA_POS -> POS .)
    PTCOMA          reduce using rule 75 (LISTA_POS -> POS .)
    CORB            reduce using rule 75 (LISTA_POS -> POS .)
    CORA            shift and go to state 44

    POS                            shift and go to state 82
    LISTA_POS1                     shift and go to state 83

state 44

    (77) POS -> CORA . VALOR CORB
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 84
    LLAMADA_ARREGLO                shift and go to state 58

state 45

    (7) PRECUERPO1 -> CUERPO PRECUERPO .

    $end            reduce using rule 7 (PRECUERPO1 -> CUERPO PRECUERPO .)


state 46

    (29) ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .

    ID              reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    error           reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    goto            reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    unset           reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    print           reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    if              reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    exit            reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    VARIABLE        reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)
    $end            reduce using rule 29 (ETIQUETA -> error DOSPUNTOS PRECUERPOE1 .)


state 47

    (18) PRECUERPOE1 -> CUERPOE . PRECUERPOE
    (19) PRECUERPOE -> . CUERPOE PRECUERPOE1
    (20) PRECUERPOE -> . CUERPOE
    (21) CUERPOE -> . GOTO_LABEL
    (22) CUERPOE -> . ASIGNACION
    (23) CUERPOE -> . DESTRUYE_VARIABLE
    (24) CUERPOE -> . IMPRIME
    (25) CUERPOE -> . ESTRUCTURA_IF
    (26) CUERPOE -> . EXIT
    (27) CUERPOE -> .
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              reduce using rule 27 (CUERPOE -> .)
    error           reduce using rule 27 (CUERPOE -> .)
    $end            reduce using rule 27 (CUERPOE -> .)
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! goto            [ reduce using rule 27 (CUERPOE -> .) ]
  ! unset           [ reduce using rule 27 (CUERPOE -> .) ]
  ! print           [ reduce using rule 27 (CUERPOE -> .) ]
  ! if              [ reduce using rule 27 (CUERPOE -> .) ]
  ! exit            [ reduce using rule 27 (CUERPOE -> .) ]
  ! VARIABLE        [ reduce using rule 27 (CUERPOE -> .) ]

    CUERPOE                        shift and go to state 85
    PRECUERPOE                     shift and go to state 86
    GOTO_LABEL                     shift and go to state 48
    ASIGNACION                     shift and go to state 49
    DESTRUYE_VARIABLE              shift and go to state 50
    IMPRIME                        shift and go to state 51
    ESTRUCTURA_IF                  shift and go to state 52
    EXIT                           shift and go to state 53
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 48

    (21) CUERPOE -> GOTO_LABEL .

    goto            reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    unset           reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    print           reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    if              reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    exit            reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    VARIABLE        reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    ID              reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    error           reduce using rule 21 (CUERPOE -> GOTO_LABEL .)
    $end            reduce using rule 21 (CUERPOE -> GOTO_LABEL .)


state 49

    (22) CUERPOE -> ASIGNACION .

    goto            reduce using rule 22 (CUERPOE -> ASIGNACION .)
    unset           reduce using rule 22 (CUERPOE -> ASIGNACION .)
    print           reduce using rule 22 (CUERPOE -> ASIGNACION .)
    if              reduce using rule 22 (CUERPOE -> ASIGNACION .)
    exit            reduce using rule 22 (CUERPOE -> ASIGNACION .)
    VARIABLE        reduce using rule 22 (CUERPOE -> ASIGNACION .)
    ID              reduce using rule 22 (CUERPOE -> ASIGNACION .)
    error           reduce using rule 22 (CUERPOE -> ASIGNACION .)
    $end            reduce using rule 22 (CUERPOE -> ASIGNACION .)


state 50

    (23) CUERPOE -> DESTRUYE_VARIABLE .

    goto            reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    print           reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    if              reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    ID              reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    error           reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 23 (CUERPOE -> DESTRUYE_VARIABLE .)


state 51

    (24) CUERPOE -> IMPRIME .

    goto            reduce using rule 24 (CUERPOE -> IMPRIME .)
    unset           reduce using rule 24 (CUERPOE -> IMPRIME .)
    print           reduce using rule 24 (CUERPOE -> IMPRIME .)
    if              reduce using rule 24 (CUERPOE -> IMPRIME .)
    exit            reduce using rule 24 (CUERPOE -> IMPRIME .)
    VARIABLE        reduce using rule 24 (CUERPOE -> IMPRIME .)
    ID              reduce using rule 24 (CUERPOE -> IMPRIME .)
    error           reduce using rule 24 (CUERPOE -> IMPRIME .)
    $end            reduce using rule 24 (CUERPOE -> IMPRIME .)


state 52

    (25) CUERPOE -> ESTRUCTURA_IF .

    goto            reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    unset           reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    print           reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    if              reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    exit            reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    ID              reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    error           reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)
    $end            reduce using rule 25 (CUERPOE -> ESTRUCTURA_IF .)


state 53

    (26) CUERPOE -> EXIT .

    goto            reduce using rule 26 (CUERPOE -> EXIT .)
    unset           reduce using rule 26 (CUERPOE -> EXIT .)
    print           reduce using rule 26 (CUERPOE -> EXIT .)
    if              reduce using rule 26 (CUERPOE -> EXIT .)
    exit            reduce using rule 26 (CUERPOE -> EXIT .)
    VARIABLE        reduce using rule 26 (CUERPOE -> EXIT .)
    ID              reduce using rule 26 (CUERPOE -> EXIT .)
    error           reduce using rule 26 (CUERPOE -> EXIT .)
    $end            reduce using rule 26 (CUERPOE -> EXIT .)


state 54

    (28) ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .

    ID              reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    error           reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    goto            reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    unset           reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    print           reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    if              reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    exit            reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    VARIABLE        reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)
    $end            reduce using rule 28 (ETIQUETA -> ID DOSPUNTOS PRECUERPOE1 .)


state 55

    (30) GOTO_LABEL -> goto ID PTCOMA .

    ID              reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
