Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (70) IMPRIME -> print PARA . VALOR PARB PTCOMA
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 52
    LLAMADA_ARREGLO                shift and go to state 46

state 36

    (68) ESTRUCTURA_IF -> if PARA . EXPRESION PARB goto ID PTCOMA
    (22) EXPRESION -> . VALOR
    (30) EXPRESION -> . ARITMETICAS
    (38) EXPRESION -> . LOGICAS
    (43) EXPRESION -> . RELACIONAL
    (50) EXPRESION -> . BIT
    (61) EXPRESION -> . CONVERSION
    (66) EXPRESION -> . PUNTERO
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (31) ARITMETICAS -> . MENOS VALOR
    (32) ARITMETICAS -> . VALOR MAS VALOR
    (33) ARITMETICAS -> . VALOR MENOS VALOR
    (34) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (35) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (36) ARITMETICAS -> . VALOR RESIDUO VALOR
    (37) ARITMETICAS -> . abs PARA VALOR PARB
    (39) LOGICAS -> . NOTL VALOR
    (40) LOGICAS -> . VALOR ANDL VALOR
    (41) LOGICAS -> . VALOR ORL VALOR
    (42) LOGICAS -> . VALOR XORL VALOR
    (44) RELACIONAL -> . VALOR IGUALR VALOR
    (45) RELACIONAL -> . VALOR NOIGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (47) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (48) RELACIONAL -> . VALOR MAYORR VALOR
    (49) RELACIONAL -> . VALOR MENORR VALOR
    (51) BIT -> . NOTB VALOR
    (52) BIT -> . VALOR ANDB VALOR
    (53) BIT -> . VALOR ORB VALOR
    (54) BIT -> . VALOR XORB VALOR
    (55) BIT -> . VALOR MENORR MENORR VALOR
    (56) BIT -> . VALOR MAYORR MAYORR VALOR
    (62) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (67) PUNTERO -> . ANDB VARIABLE
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51
    MENOS           shift and go to state 62
    abs             shift and go to state 63
    NOTL            shift and go to state 64
    NOTB            shift and go to state 65
    PARA            shift and go to state 53
    ANDB            shift and go to state 66

    EXPRESION                      shift and go to state 54
    VALOR                          shift and go to state 55
    ARITMETICAS                    shift and go to state 56
    LOGICAS                        shift and go to state 57
    RELACIONAL                     shift and go to state 58
    BIT                            shift and go to state 59
    CONVERSION                     shift and go to state 60
    PUNTERO                        shift and go to state 61
    LLAMADA_ARREGLO                shift and go to state 46

state 37

    (71) EXIT -> exit PTCOMA .

    ID              reduce using rule 71 (EXIT -> exit PTCOMA .)
    goto            reduce using rule 71 (EXIT -> exit PTCOMA .)
    unset           reduce using rule 71 (EXIT -> exit PTCOMA .)
    print           reduce using rule 71 (EXIT -> exit PTCOMA .)
    if              reduce using rule 71 (EXIT -> exit PTCOMA .)
    exit            reduce using rule 71 (EXIT -> exit PTCOMA .)
    VARIABLE        reduce using rule 71 (EXIT -> exit PTCOMA .)
    $end            reduce using rule 71 (EXIT -> exit PTCOMA .)


state 38

    (20) NORMAL -> VARIABLE IGUAL . EXPRESION
    (22) EXPRESION -> . VALOR
    (30) EXPRESION -> . ARITMETICAS
    (38) EXPRESION -> . LOGICAS
    (43) EXPRESION -> . RELACIONAL
    (50) EXPRESION -> . BIT
    (61) EXPRESION -> . CONVERSION
    (66) EXPRESION -> . PUNTERO
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (31) ARITMETICAS -> . MENOS VALOR
    (32) ARITMETICAS -> . VALOR MAS VALOR
    (33) ARITMETICAS -> . VALOR MENOS VALOR
    (34) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (35) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (36) ARITMETICAS -> . VALOR RESIDUO VALOR
    (37) ARITMETICAS -> . abs PARA VALOR PARB
    (39) LOGICAS -> . NOTL VALOR
    (40) LOGICAS -> . VALOR ANDL VALOR
    (41) LOGICAS -> . VALOR ORL VALOR
    (42) LOGICAS -> . VALOR XORL VALOR
    (44) RELACIONAL -> . VALOR IGUALR VALOR
    (45) RELACIONAL -> . VALOR NOIGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (47) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (48) RELACIONAL -> . VALOR MAYORR VALOR
    (49) RELACIONAL -> . VALOR MENORR VALOR
    (51) BIT -> . NOTB VALOR
    (52) BIT -> . VALOR ANDB VALOR
    (53) BIT -> . VALOR ORB VALOR
    (54) BIT -> . VALOR XORB VALOR
    (55) BIT -> . VALOR MENORR MENORR VALOR
    (56) BIT -> . VALOR MAYORR MAYORR VALOR
    (62) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (67) PUNTERO -> . ANDB VARIABLE
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51
    MENOS           shift and go to state 62
    abs             shift and go to state 63
    NOTL            shift and go to state 64
    NOTB            shift and go to state 65
    PARA            shift and go to state 53
    ANDB            shift and go to state 66

    EXPRESION                      shift and go to state 67
    VALOR                          shift and go to state 55
    ARITMETICAS                    shift and go to state 56
    LOGICAS                        shift and go to state 57
    RELACIONAL                     shift and go to state 58
    BIT                            shift and go to state 59
    CONVERSION                     shift and go to state 60
    PUNTERO                        shift and go to state 61
    LLAMADA_ARREGLO                shift and go to state 46

state 39

    (21) ARRAY -> VARIABLE LISTA_POS . IGUAL EXPRESION
    (58) LISTA_POS -> LISTA_POS . POS
    (60) POS -> . CORA EXPRESION CORB

    IGUAL           shift and go to state 68
    CORA            shift and go to state 41

    POS                            shift and go to state 69

state 40

    (59) LISTA_POS -> POS .

    IGUAL           reduce using rule 59 (LISTA_POS -> POS .)
    CORA            reduce using rule 59 (LISTA_POS -> POS .)
    PARB            reduce using rule 59 (LISTA_POS -> POS .)
    MAS             reduce using rule 59 (LISTA_POS -> POS .)
    MENOS           reduce using rule 59 (LISTA_POS -> POS .)
    MULTIPLICACION  reduce using rule 59 (LISTA_POS -> POS .)
    DIVIDIR         reduce using rule 59 (LISTA_POS -> POS .)
    RESIDUO         reduce using rule 59 (LISTA_POS -> POS .)
    ANDL            reduce using rule 59 (LISTA_POS -> POS .)
    ORL             reduce using rule 59 (LISTA_POS -> POS .)
    XORL            reduce using rule 59 (LISTA_POS -> POS .)
    IGUALR          reduce using rule 59 (LISTA_POS -> POS .)
    NOIGUALR        reduce using rule 59 (LISTA_POS -> POS .)
    MAYORR          reduce using rule 59 (LISTA_POS -> POS .)
    MENORR          reduce using rule 59 (LISTA_POS -> POS .)
    ANDB            reduce using rule 59 (LISTA_POS -> POS .)
    ORB             reduce using rule 59 (LISTA_POS -> POS .)
    XORB            reduce using rule 59 (LISTA_POS -> POS .)
    PTCOMA          reduce using rule 59 (LISTA_POS -> POS .)
    CORB            reduce using rule 59 (LISTA_POS -> POS .)


state 41

    (60) POS -> CORA . EXPRESION CORB
    (22) EXPRESION -> . VALOR
    (30) EXPRESION -> . ARITMETICAS
    (38) EXPRESION -> . LOGICAS
    (43) EXPRESION -> . RELACIONAL
    (50) EXPRESION -> . BIT
    (61) EXPRESION -> . CONVERSION
    (66) EXPRESION -> . PUNTERO
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (31) ARITMETICAS -> . MENOS VALOR
    (32) ARITMETICAS -> . VALOR MAS VALOR
    (33) ARITMETICAS -> . VALOR MENOS VALOR
    (34) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (35) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (36) ARITMETICAS -> . VALOR RESIDUO VALOR
    (37) ARITMETICAS -> . abs PARA VALOR PARB
    (39) LOGICAS -> . NOTL VALOR
    (40) LOGICAS -> . VALOR ANDL VALOR
    (41) LOGICAS -> . VALOR ORL VALOR
    (42) LOGICAS -> . VALOR XORL VALOR
    (44) RELACIONAL -> . VALOR IGUALR VALOR
    (45) RELACIONAL -> . VALOR NOIGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (47) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (48) RELACIONAL -> . VALOR MAYORR VALOR
    (49) RELACIONAL -> . VALOR MENORR VALOR
    (51) BIT -> . NOTB VALOR
    (52) BIT -> . VALOR ANDB VALOR
    (53) BIT -> . VALOR ORB VALOR
    (54) BIT -> . VALOR XORB VALOR
    (55) BIT -> . VALOR MENORR MENORR VALOR
    (56) BIT -> . VALOR MAYORR MAYORR VALOR
    (62) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (67) PUNTERO -> . ANDB VARIABLE
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51
    MENOS           shift and go to state 62
    abs             shift and go to state 63
    NOTL            shift and go to state 64
    NOTB            shift and go to state 65
    PARA            shift and go to state 53
    ANDB            shift and go to state 66

    EXPRESION                      shift and go to state 70
    VALOR                          shift and go to state 55
    ARITMETICAS                    shift and go to state 56
    LOGICAS                        shift and go to state 57
    RELACIONAL                     shift and go to state 58
    BIT                            shift and go to state 59
    CONVERSION                     shift and go to state 60
    PUNTERO                        shift and go to state 61
    LLAMADA_ARREGLO                shift and go to state 46

state 42

    (16) ETIQUETA -> ID DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

  ! ID              [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! goto            [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! unset           [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! print           [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! if              [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! exit            [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! VARIABLE        [ reduce using rule 16 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]

    CUERPO                         shift and go to state 29
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 43

    (17) GOTO_LABEL -> goto ID PTCOMA .

    ID              reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    goto            reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    unset           reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    print           reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    if              reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    exit            reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    VARIABLE        reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)
    $end            reduce using rule 17 (GOTO_LABEL -> goto ID PTCOMA .)


state 44

    (69) DESTRUYE_VARIABLE -> unset PARA VALOR . PARB PTCOMA

    PARB            shift and go to state 71


state 45

    (23) VALOR -> VARIABLE .
    (57) LLAMADA_ARREGLO -> VARIABLE . LISTA_POS
    (58) LISTA_POS -> . LISTA_POS POS
    (59) LISTA_POS -> . POS
    (60) POS -> . CORA EXPRESION CORB

    PARB            reduce using rule 23 (VALOR -> VARIABLE .)
    MAS             reduce using rule 23 (VALOR -> VARIABLE .)
    MENOS           reduce using rule 23 (VALOR -> VARIABLE .)
    MULTIPLICACION  reduce using rule 23 (VALOR -> VARIABLE .)
    DIVIDIR         reduce using rule 23 (VALOR -> VARIABLE .)
    RESIDUO         reduce using rule 23 (VALOR -> VARIABLE .)
    ANDL            reduce using rule 23 (VALOR -> VARIABLE .)
    ORL             reduce using rule 23 (VALOR -> VARIABLE .)
    XORL            reduce using rule 23 (VALOR -> VARIABLE .)
    IGUALR          reduce using rule 23 (VALOR -> VARIABLE .)
    NOIGUALR        reduce using rule 23 (VALOR -> VARIABLE .)
    MAYORR          reduce using rule 23 (VALOR -> VARIABLE .)
    MENORR          reduce using rule 23 (VALOR -> VARIABLE .)
    ANDB            reduce using rule 23 (VALOR -> VARIABLE .)
    ORB             reduce using rule 23 (VALOR -> VARIABLE .)
    XORB            reduce using rule 23 (VALOR -> VARIABLE .)
    PTCOMA          reduce using rule 23 (VALOR -> VARIABLE .)
    CORB            reduce using rule 23 (VALOR -> VARIABLE .)
    CORA            shift and go to state 41

    LISTA_POS                      shift and go to state 72
    POS                            shift and go to state 40

state 46

    (24) VALOR -> LLAMADA_ARREGLO .

    PARB            reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    MAS             reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    MENOS           reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    MULTIPLICACION  reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    DIVIDIR         reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    RESIDUO         reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    ANDL            reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    ORL             reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    XORL            reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    IGUALR          reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    NOIGUALR        reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    MAYORR          reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    MENORR          reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    ANDB            reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    ORB             reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    XORB            reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    PTCOMA          reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)
    CORB            reduce using rule 24 (VALOR -> LLAMADA_ARREGLO .)


state 47

    (25) VALOR -> INT .

    PARB            reduce using rule 25 (VALOR -> INT .)
    MAS             reduce using rule 25 (VALOR -> INT .)
    MENOS           reduce using rule 25 (VALOR -> INT .)
    MULTIPLICACION  reduce using rule 25 (VALOR -> INT .)
    DIVIDIR         reduce using rule 25 (VALOR -> INT .)
    RESIDUO         reduce using rule 25 (VALOR -> INT .)
    ANDL            reduce using rule 25 (VALOR -> INT .)
    ORL             reduce using rule 25 (VALOR -> INT .)
    XORL            reduce using rule 25 (VALOR -> INT .)
    IGUALR          reduce using rule 25 (VALOR -> INT .)
    NOIGUALR        reduce using rule 25 (VALOR -> INT .)
    MAYORR          reduce using rule 25 (VALOR -> INT .)
    MENORR          reduce using rule 25 (VALOR -> INT .)
    ANDB            reduce using rule 25 (VALOR -> INT .)
    ORB             reduce using rule 25 (VALOR -> INT .)
    XORB            reduce using rule 25 (VALOR -> INT .)
    PTCOMA          reduce using rule 25 (VALOR -> INT .)
    CORB            reduce using rule 25 (VALOR -> INT .)


state 48

    (26) VALOR -> FLOAT .

    PARB            reduce using rule 26 (VALOR -> FLOAT .)
    MAS             reduce using rule 26 (VALOR -> FLOAT .)
    MENOS           reduce using rule 26 (VALOR -> FLOAT .)
    MULTIPLICACION  reduce using rule 26 (VALOR -> FLOAT .)
    DIVIDIR         reduce using rule 26 (VALOR -> FLOAT .)
    RESIDUO         reduce using rule 26 (VALOR -> FLOAT .)
    ANDL            reduce using rule 26 (VALOR -> FLOAT .)
    ORL             reduce using rule 26 (VALOR -> FLOAT .)
    XORL            reduce using rule 26 (VALOR -> FLOAT .)
    IGUALR          reduce using rule 26 (VALOR -> FLOAT .)
    NOIGUALR        reduce using rule 26 (VALOR -> FLOAT .)
    MAYORR          reduce using rule 26 (VALOR -> FLOAT .)
    MENORR          reduce using rule 26 (VALOR -> FLOAT .)
    ANDB            reduce using rule 26 (VALOR -> FLOAT .)
    ORB             reduce using rule 26 (VALOR -> FLOAT .)
    XORB            reduce using rule 26 (VALOR -> FLOAT .)
    PTCOMA          reduce using rule 26 (VALOR -> FLOAT .)
    CORB            reduce using rule 26 (VALOR -> FLOAT .)


state 49

    (27) VALOR -> CHAR .

    PARB            reduce using rule 27 (VALOR -> CHAR .)
    MAS             reduce using rule 27 (VALOR -> CHAR .)
    MENOS           reduce using rule 27 (VALOR -> CHAR .)
    MULTIPLICACION  reduce using rule 27 (VALOR -> CHAR .)
    DIVIDIR         reduce using rule 27 (VALOR -> CHAR .)
    RESIDUO         reduce using rule 27 (VALOR -> CHAR .)
    ANDL            reduce using rule 27 (VALOR -> CHAR .)
    ORL             reduce using rule 27 (VALOR -> CHAR .)
    XORL            reduce using rule 27 (VALOR -> CHAR .)
    IGUALR          reduce using rule 27 (VALOR -> CHAR .)
    NOIGUALR        reduce using rule 27 (VALOR -> CHAR .)
    MAYORR          reduce using rule 27 (VALOR -> CHAR .)
    MENORR          reduce using rule 27 (VALOR -> CHAR .)
    ANDB            reduce using rule 27 (VALOR -> CHAR .)
    ORB             reduce using rule 27 (VALOR -> CHAR .)
    XORB            reduce using rule 27 (VALOR -> CHAR .)
    PTCOMA          reduce using rule 27 (VALOR -> CHAR .)
    CORB            reduce using rule 27 (VALOR -> CHAR .)


state 50

    (28) VALOR -> array . PARA PARB

    PARA            shift and go to state 73


state 51

    (29) VALOR -> read . PARA PARB

    PARA            shift and go to state 74


state 52

    (70) IMPRIME -> print PARA VALOR . PARB PTCOMA

    PARB            shift and go to state 75


state 53

    (62) CONVERSION -> PARA . TIPO_CONVERSION PARB VALOR
    (63) TIPO_CONVERSION -> . int
    (64) TIPO_CONVERSION -> . char
    (65) TIPO_CONVERSION -> . float

    int             shift and go to state 77
    char            shift and go to state 78
    float           shift and go to state 79

    TIPO_CONVERSION                shift and go to state 76

state 54

    (68) ESTRUCTURA_IF -> if PARA EXPRESION . PARB goto ID PTCOMA

    PARB            shift and go to state 80


state 55

    (22) EXPRESION -> VALOR .
    (32) ARITMETICAS -> VALOR . MAS VALOR
    (33) ARITMETICAS -> VALOR . MENOS VALOR
    (34) ARITMETICAS -> VALOR . MULTIPLICACION VALOR
    (35) ARITMETICAS -> VALOR . DIVIDIR VALOR
    (36) ARITMETICAS -> VALOR . RESIDUO VALOR
    (40) LOGICAS -> VALOR . ANDL VALOR
    (41) LOGICAS -> VALOR . ORL VALOR
    (42) LOGICAS -> VALOR . XORL VALOR
    (44) RELACIONAL -> VALOR . IGUALR VALOR
    (45) RELACIONAL -> VALOR . NOIGUALR VALOR
    (46) RELACIONAL -> VALOR . MAYORR IGUALR VALOR
    (47) RELACIONAL -> VALOR . MENORR IGUALR VALOR
    (48) RELACIONAL -> VALOR . MAYORR VALOR
    (49) RELACIONAL -> VALOR . MENORR VALOR
    (52) BIT -> VALOR . ANDB VALOR
    (53) BIT -> VALOR . ORB VALOR
    (54) BIT -> VALOR . XORB VALOR
    (55) BIT -> VALOR . MENORR MENORR VALOR
    (56) BIT -> VALOR . MAYORR MAYORR VALOR

    PARB            reduce using rule 22 (EXPRESION -> VALOR .)
    PTCOMA          reduce using rule 22 (EXPRESION -> VALOR .)
    CORB            reduce using rule 22 (EXPRESION -> VALOR .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVIDIR         shift and go to state 84
    RESIDUO         shift and go to state 85
    ANDL            shift and go to state 86
    ORL             shift and go to state 87
    XORL            shift and go to state 88
    IGUALR          shift and go to state 89
    NOIGUALR        shift and go to state 90
    MAYORR          shift and go to state 91
    MENORR          shift and go to state 92
    ANDB            shift and go to state 93
    ORB             shift and go to state 94
    XORB            shift and go to state 95


state 56

    (30) EXPRESION -> ARITMETICAS .

    PARB            reduce using rule 30 (EXPRESION -> ARITMETICAS .)
    PTCOMA          reduce using rule 30 (EXPRESION -> ARITMETICAS .)
    CORB            reduce using rule 30 (EXPRESION -> ARITMETICAS .)


state 57

    (38) EXPRESION -> LOGICAS .

    PARB            reduce using rule 38 (EXPRESION -> LOGICAS .)
    PTCOMA          reduce using rule 38 (EXPRESION -> LOGICAS .)
    CORB            reduce using rule 38 (EXPRESION -> LOGICAS .)


state 58

    (43) EXPRESION -> RELACIONAL .

    PARB            reduce using rule 43 (EXPRESION -> RELACIONAL .)
    PTCOMA          reduce using rule 43 (EXPRESION -> RELACIONAL .)
    CORB            reduce using rule 43 (EXPRESION -> RELACIONAL .)


state 59

    (50) EXPRESION -> BIT .

    PARB            reduce using rule 50 (EXPRESION -> BIT .)
    PTCOMA          reduce using rule 50 (EXPRESION -> BIT .)
    CORB            reduce using rule 50 (EXPRESION -> BIT .)


state 60

    (61) EXPRESION -> CONVERSION .

    PARB            reduce using rule 61 (EXPRESION -> CONVERSION .)
    PTCOMA          reduce using rule 61 (EXPRESION -> CONVERSION .)
    CORB            reduce using rule 61 (EXPRESION -> CONVERSION .)


state 61

    (66) EXPRESION -> PUNTERO .

    PARB            reduce using rule 66 (EXPRESION -> PUNTERO .)
    PTCOMA          reduce using rule 66 (EXPRESION -> PUNTERO .)
    CORB            reduce using rule 66 (EXPRESION -> PUNTERO .)


state 62

    (31) ARITMETICAS -> MENOS . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 96
    LLAMADA_ARREGLO                shift and go to state 46

state 63

    (37) ARITMETICAS -> abs . PARA VALOR PARB

    PARA            shift and go to state 97


state 64

    (39) LOGICAS -> NOTL . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 98
    LLAMADA_ARREGLO                shift and go to state 46

state 65

    (51) BIT -> NOTB . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 99
    LLAMADA_ARREGLO                shift and go to state 46

state 66

    (67) PUNTERO -> ANDB . VARIABLE

    VARIABLE        shift and go to state 100


state 67

    (20) NORMAL -> VARIABLE IGUAL EXPRESION .

    PTCOMA          reduce using rule 20 (NORMAL -> VARIABLE IGUAL EXPRESION .)


state 68

    (21) ARRAY -> VARIABLE LISTA_POS IGUAL . EXPRESION
    (22) EXPRESION -> . VALOR
    (30) EXPRESION -> . ARITMETICAS
    (38) EXPRESION -> . LOGICAS
    (43) EXPRESION -> . RELACIONAL
    (50) EXPRESION -> . BIT
    (61) EXPRESION -> . CONVERSION
    (66) EXPRESION -> . PUNTERO
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (31) ARITMETICAS -> . MENOS VALOR
    (32) ARITMETICAS -> . VALOR MAS VALOR
    (33) ARITMETICAS -> . VALOR MENOS VALOR
    (34) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (35) ARITMETICAS -> . VALOR DIVIDIR VALOR
